Fields in Employee type:
- stage (NON_NULL unknown)
- documentInStages (NON_NULL unknown)
- publishedAt (SCALAR DateTime)
- updatedAt (NON_NULL unknown)
- createdAt (NON_NULL unknown)
- id (NON_NULL unknown)
- name (NON_NULL unknown)
- employeeId (NON_NULL unknown)
- designation (NON_NULL unknown)
- dateOfJoining (NON_NULL unknown)
- email (NON_NULL unknown)
- publishedBy (OBJECT User)
- updatedBy (OBJECT User)
- createdBy (OBJECT User)
- scheduledIn (NON_NULL unknown)
- history (NON_NULL unknown)
